[30-Mar-2016 15:25:33 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Recipe' not found in /home/ubuntu/workspace/recipes/app/Http/Controllers/ControllerRicette.php on line 15
[30-Mar-2016 15:25:33 UTC] PHP Stack trace:
[30-Mar-2016 15:25:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/recipes/public/index.php:0
[30-Mar-2016 15:25:33 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/recipes/public/index.php:54
[30-Mar-2016 15:25:33 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[30-Mar-2016 15:25:33 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[30-Mar-2016 15:25:33 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Mar-2016 15:25:33 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Mar-2016 15:25:33 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[30-Mar-2016 15:25:33 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Mar-2016 15:25:33 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Mar-2016 15:25:33 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:282
[30-Mar-2016 15:25:33 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:654
[30-Mar-2016 15:25:33 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:678
[30-Mar-2016 15:25:33 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:705
[30-Mar-2016 15:25:33 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Mar-2016 15:25:33 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Mar-2016 15:25:33 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[30-Mar-2016 15:25:33 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[30-Mar-2016 15:25:33 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[30-Mar-2016 15:25:33 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[30-Mar-2016 15:25:33 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Mar-2016 15:25:33 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
